"","cont1","cont2","cont3","test1","test2","test3","gen"
"1",8.71921219118038,9.38472487446172,9.26216816115128,9.22647448277753,8.93119614438915,9.13040060481869,"WDR63"
"2",4.77297378182106,4.88258136620321,4.77177742808771,4.6102942840963,4.67708864167971,4.60828519519712,"PCSK4"
"3",8.84830324779003,8.84423489540282,9.23423229094441,9.16082860358283,9.37270500738554,9.02254777725288,"SERPINB9"
"4",5.63812665289832,5.65220249563426,5.50938533854345,5.72626735083632,5.58058627444941,5.88445855032986,"LINC01249"
"5",8.8518125545501,9.01821825259607,8.80672835444867,8.45196753663986,9.02143774205206,8.35717229756981,"PABPC4L"
"6",12.8763934328102,12.7978981139869,13.2444014441669,13.259719220994,13.0369719196995,13.0051464214771,"GATAD1"
"7",6.88228918650454,7.13620541015748,7.13846404471255,6.9263581333712,7.15704373024362,7.07485117090986,"CLUL1"
"8",8.18163744462456,8.11253129108099,8.18081222233998,8.31975585785615,8.59735598688012,8.40842389441207,"GPR156"
"9",9.33792796334945,9.52239079564905,9.57210606002897,8.40355903211405,7.22680568050519,8.30807207070935,"TNPO1"
"10",9.40320522605962,9.1793098192623,9.5612892353057,9.12802856558535,9.16809624204326,9.6424360831005,"RELT"
"11",8.50224610675672,8.34474831016932,8.48236234442872,7.23002549046811,5.39330022353038,6.18888673493663,"TLR4"
"12",6.26259924344498,6.51609815832897,6.38402604046193,6.65505099910847,6.64960121814925,6.21640387709336,"MPHOSPH10"
"13",4.3268408044187,4.54477531308909,4.87554199300712,4.44339721816786,4.54296550220731,4.30067873077646,"HIST1H2AB"
"14",7.94260264345807,7.31415964762693,7.61679930739225,7.44643001321722,7.71048783561922,7.71655275473248,"NUCB2"
"15",6.5898574175622,6.60806151687882,7.12336528987377,6.60804477390376,7.13828909046848,6.82878947276408,"GLYCTK-AS1"
"16",7.43937794475971,7.52221113528074,7.52715479295069,7.48747996220287,7.5197323290554,7.5413739385487,"SNTA1"
"17",16.5955292276204,16.4351534683896,16.8820219005556,16.5351440396787,16.9242236856073,16.8852005060639,"STAG1"
"18",12.4671144598401,12.3577108187332,12.6912261069541,12.353627494575,12.3675994482668,12.5057773981831,"TAS2R33"
"19",9.37422513368453,9.803281663734,9.58730406459298,9.94795846393882,9.81558254006132,9.74081481323408,"CREM"
"20",12.3149077841632,12.3151257389367,11.9206573951013,12.4079114680207,12.0402627003507,12.3973561041133,"AMBP"
"21",11.8101900790684,11.3221481403138,11.2346860290814,11.4884779489346,11.2528300274721,11.5222449299207,"CLDN14"
"22",12.8044298212987,12.5825827702574,12.5407313008531,12.6116841484376,12.3116201528726,12.2149547952883,"PDCD2"
"23",11.5280498058786,11.3624434134757,11.3179519052236,11.3554468472716,11.3466350553447,11.1235332282257,"DNAJC27"
"24",11.8291359252209,11.9949509829651,11.9230397042879,12.0667442693054,12.0146774038611,12.1399073975721,"SUV39H2"
