"","cont1","cont2","cont3","test1","test2","test3","gen"
"1",10.6680382670607,11.0528796997724,11.0277971455246,10.8777708653239,10.5902273035406,10.7194042811021,"PHOX2B"
"2",8.45663656135129,9.00532996114624,8.48228634550423,9.06225911835973,8.62372015714151,8.60173912278266,"LIFR-AS1"
"3",4.45297172266781,5.03168502415324,4.98103378319156,4.69036063444084,4.71426502680538,4.602127527835,"CDCA5"
"4",8.45983672489992,8.35529084250487,7.93879522268598,8.25319799805513,8.33480669863907,8.29394861306962,"CACNG6"
"5",6.0358442822667,5.99639620725383,5.76841966192821,5.44546525257797,5.99089945523349,5.76124937685574,"C4orf22"
"6",5.29722814773462,5.80501753071265,5.53092995286697,5.41089442916354,5.12419501193812,5.16152707240596,"SNX32"
"7",11.8430022173791,12.1160788402301,12.1372689949287,11.7855260930879,12.2545738704243,11.8767601157053,"LINC00910"
"8",8.41481119593707,8.21952991173688,8.40569170788497,8.12373571414923,8.16646536583777,8.51540152915636,"TLL1"
"9",5.07886143123882,4.87333049263682,4.77347847941838,4.84078785684068,5.02646863839086,4.93820553460368,"TBX10"
"10",6.30118157334432,6.47770982626574,6.39985160879434,6.46275192601846,6.18793603931614,6.15495388135152,"PLB1"
"11",10.0963542780389,10.0821977759991,10.0449413808832,9.71803446316774,9.72043680465011,9.59519231749872,"TCTEX1D4"
"12",7.7082745909796,7.41589948530565,7.5116532795596,7.65184093770752,7.72340909486412,8.05238042017528,"C1orf95"
"13",6.41071715159658,6.75023842017815,6.66330167635454,5.16534455752676,5.80486729336403,4.70455801600052,"LOC105369631"
"14",6.83175454795241,6.94639056623656,6.79434038720061,5.43954367456223,5.42665688033144,6.10777254136288,"LPAR5"
"15",7.36557763582083,7.43656427426894,7.64970992643388,7.31594330748092,7.52364073490369,7.95158360994383,"C7orf71"
"16",8.80369944146773,8.80625048412348,8.94444527764744,8.86118018944715,9.10531606044119,8.76252010142112,"DFNA7"
"17",14.383701229393,14.8622411609308,14.7401423993486,14.0287923408673,13.8382911447194,13.2488341170233,"ACRBP"
"18",5.66826382296723,5.22895173134405,5.28540365267046,5.49198897841179,5.35389593597994,5.6942666695881,"NPHP1"
"19",12.8626451592791,12.8227823715456,12.9193788983771,13.1488103313556,12.7772503218845,13.1310486167853,"PDE5A"
"20",8.6415725793646,9.10165694848642,8.63439811251491,8.88153342851692,8.58371990075843,8.56523524061743,"TCN2"
"21",10.271278379162,9.72470120407443,10.2093950874595,10.3586370829654,9.85776695770398,10.1455441753876,"PKD3"
"22",6.1116324605085,6.14229364630379,6.23662731025273,6.51695455472789,6.42417882012178,6.1996594712535,"SRM"
"23",6.90610240715595,6.84357282209526,6.73246769420305,7.17898688396315,6.68565496468765,6.5646213445551,"NOP10"
"24",8.76275885397526,8.44150030090639,8.80284834719852,8.72547658797193,8.82840130965216,8.63177612095944,"MDN1"
"25",4.14475544963979,4.60447734746439,4.63737896702814,4.37262980485921,4.71876371929817,4.2052337227168,"FKBP3"
"26",7.36482188793697,6.94063441844234,7.178122082433,7.27377827197474,7.22384532985044,7.53586852142743,"ZNF480"
"27",12.6924476494558,13.2479048317052,13.1732710691524,13.1394904427956,12.9403427871137,12.7685987214687,"RMI2"
"28",14.0478598509989,14.4231537488947,14.4340794670917,14.4782391665272,14.2538773913544,14.3082780681135,"PHF20"
"29",9.55510978305132,9.40323676021964,9.03580679125223,8.97704710426127,9.51835424078339,9.02864588453786,"SNX29"
"30",8.45035683422669,8.63904503024986,8.33558321438304,8.682341615122,8.29048062223767,8.26917707587658,"USP22"
"31",5.4876270816151,5.5522924324643,5.14930174349946,3.46506929702909,2.6809354297753,3.72345769579563,"ING4"
"32",8.77122842802295,9.32960224441255,9.21070894110717,8.96407388415526,9.0732153392489,9.14529778934384,"RMND5B"
"33",10.7567116881118,11.2623951551672,11.0502371664729,10.7888559593657,10.8211996490241,11.3025183224949,"ZNF717"
"34",8.85688707870611,8.80224891427037,9.22213323297202,8.69905897326893,9.05949871785222,8.84947906889688,"GIMAP8"
"35",9.08899515406582,9.04140177705531,9.07211727876497,6.85519951568167,6.70089989397515,6.01390258275032,"ZNF384"
"36",8.53596836718004,8.00952732860296,7.94069723588046,7.86734211572873,8.11727606042958,8.0073814972464,"KCNV1"
"37",8.40383198510309,7.70437474398826,8.39392563781539,7.85479919364394,8.33499523277582,8.31994851825538,"ZNF705B"
"38",8.00693697790185,8.08979473780663,7.8558118650101,7.79205008744397,7.88855714354644,8.37747322213938,"ZHX3"
"39",7.96680689651079,7.46270815431299,7.73737846334525,7.64073896991117,7.61980317688913,7.71872563363691,"APOA2"
"40",8.33699629070207,7.99947463374112,8.51558323764064,7.98221476486811,8.25212693268571,8.32941264782332,"OR2AJ1"
"41",12.3867864371999,12.4651877619287,12.291141761192,12.0336324127202,12.2574787397049,12.484810504236,"PDE4D"
"42",7.09254340315429,7.31115825473578,7.04529480324387,6.83794455555523,6.85375296017317,7.03020506346461,"RAB3GAP2"
"43",7.97197879537564,8.20436607998713,8.29106296387922,8.26678241399309,7.77260337498116,7.9319587869226,"CHD1"
"44",7.4209376395299,7.4797345421453,7.10049125375701,6.99586435017926,7.22459222406883,7.28542881430669,"CES4A"
"45",6.45529914403165,5.80548976696217,5.83905743512344,6.33217299261376,5.92712022621446,6.30460162350643,"LINC01393"
"46",9.45965198391059,9.39150531151962,9.83030099087662,9.29583390182903,9.82082913279159,9.47620067958062,"CDH23-AS1"
"47",4.34045005495226,4.2020223617341,4.12791721912311,4.72765566945349,4.61649116962345,4.30970438738715,"IGHD4-11"
"48",5.24643865587911,5.46292188010996,5.25685723412352,5.56663524942061,5.45688543964641,5.14303420128414,"ZNF609"
"49",14.5214153986067,14.4671165443559,14.2067258148405,14.375277014938,14.1197330063574,14.227085690718,"PKNOX2"
"50",13.0176993434324,12.5696251091349,12.9174973397253,12.5407767742731,12.9746000268163,13.0936669322955,"OR4K5"
"51",10.8374841601246,10.7803058951889,10.6914753208028,10.46439937395,10.7672489224812,10.5738607521368,"NYAP1"
"52",4.5202846787326,4.42596844059857,4.57170613812347,4.57922594652398,4.62681932944832,4.35587979206238,"TENM4"
"53",6.87457749610117,7.0640525654964,6.92177624771713,7.29538837747905,7.15070416583127,7.27933223964247,"POP1"
"54",5.10694461496963,5.12717471039268,4.84603155353532,5.00296232201004,5.08956287706497,4.92442410043051,"RIPK4"
"55",12.4920654234423,12.4811363468165,12.6123622930805,12.5794114218485,11.9968183874318,12.5984349591554,"OR52I1"
"56",6.61001098911432,6.93142466056528,6.54291348630728,6.65892331952719,6.92224970414371,6.71687793725422,"SCFD1"
"57",4.42547258433506,4.04000447266237,4.58155232231267,4.50550040082653,3.98837111583563,4.08080608976022,"RAD9B"
"58",11.3306956675036,11.2553019588365,11.7036382351099,11.5983534344881,11.6477715355646,11.4589760081001,"TMEM229A"
"59",14.0559835723237,14.3767017780846,14.2903731382935,13.951982690483,13.9250159512196,13.977640471447,"CREB5"
"60",6.86096042430889,6.39430387810503,6.62409294514682,6.76949389882921,7.06054503901345,6.45750303655777,"PRMT3"
"61",7.92599344038521,8.076231003542,7.76629826546423,7.39870677057056,7.80205237441244,8.07190072612999,"OGFR"
"62",9.00941344837152,9.32914472285056,9.54426494335394,9.12037204593145,9.04184445595653,9.14522610375456,"TIPIN"
"63",7.07678967371744,7.31834569479953,6.92585871605693,7.48904931777592,7.56753038195485,7.08437583236373,"MCCC2"
"64",12.9126416148928,12.985586965447,12.7512895205474,12.0422631249734,11.3386872089316,11.9785305310343,"PIANP"
"65",10.0500614162175,10.2993419690612,10.0477649041228,9.95671961754988,9.78500043356312,9.78929162553121,"NKD2"
"66",5.82731056851126,5.92629379889724,5.75243516377845,5.90477996227118,5.54863425276952,6.10350146494854,"NPIPB8"
"67",8.84267444369953,8.81865381011794,8.95643431253039,8.75753766963399,8.83777199396868,8.76265997421618,"FAM150A"
"68",6.57801775692028,6.53846010985989,7.15851997828513,7.05978497001942,7.12779247219869,7.12553705631814,"HCRTR2"
"69",7.00111695971518,7.12180098817046,7.34409289330642,7.56411488612342,7.39343644906918,7.57082050140277,"SOWAHB"
"70",6.96026551553516,7.10535069094231,7.27626421420941,6.93228001849875,7.3236958682045,7.19649727272074,"PLCG1-AS1"
"71",4.90063922467235,4.81026037971056,5.24582976845852,4.97607376357088,4.60334096683541,5.25558616917799,"HNRNPUL1"
"72",12.7746896797394,12.7322315689695,12.7624028136765,12.3460652018397,12.1841493373099,12.6340043013862,"C3orf30"
"73",9.34025993848044,9.60749558538362,9.30871114532683,9.49996828059614,9.72963741505089,9.46029972027935,"CD209"
"74",9.89250959391169,9.72028936160363,9.53223189407695,9.94329044341893,9.61611241784883,9.91035617017781,"FTCDNL1"
"75",6.28784612446494,5.6803994395167,6.24054282189056,6.31053112628093,6.29114745860068,5.7361071255939,"ZKSCAN4"
"76",11.3535760165706,10.9730553060104,11.2423437819746,11.1113365343422,11.394785103462,11.1833510859135,"RUNDC3B"
"77",11.1999191861296,11.0978852306146,11.0399628885043,10.7869523952197,10.5733813473833,10.8720821894382,"CAV2"
"78",6.3071662017187,6.32373088900903,6.71413689861627,6.46612955463277,6.78154457127338,6.56012146359493,"TBC1D30"
"79",6.72293638406148,6.72485122292188,6.90745085861804,7.12549824819324,7.23707259205835,6.88211381124187,"PLAC8"
